ENUM_ENTRY_RELID,ENUM_RELID,DISPLAY_NAME,VALUE,MEANING
1405,70,MSK,5,MSK
1406,70,CPM,6,CPM
1410,71,UNSET,0,Unset
1411,71,RAW,1,Raw
1412,71,LEOPARD,2,Leopard
1413,71,IPCL,3,IPCL
1414,71,VW,4,VW
1415,71,RFC2427,5,RFC2427
1416,71,CHAIN,6,Protocol Chaining
1420,72,RX_OFF,0,RX Off
1421,72,RX_ON,1,Rx On
1422,73,TX_OFF,2,TX Off
1423,73,TX_ON,3,TX On
1424,73,TX_AUTO,6,TX Auto
1425,74,TX_4W,4,TX Power 4 W
1426,74,TX_1W,5,TX Power 1 W
1500,100,SELECT_TLM,0,Sending the command to select the next analog telemetry item.
1501,100,READ_TLM,1,Reading out the next analog telemetry item.
1502,100,SELECT_HKP,2,Sending the command to select the next digital housekeeping item.
1503,100,READ_HKP,3,Reading out the next digital housekeeping item.
1504,101,SELECT_TLM,0,Sending the command to select the next analog telemetry item.
1505,101,READ_TLM,1,Reading out the next analog telemetry item.
1506,101,SELECT_HKP,2,Sending the command to select the next digital housekeeping item.
1507,101,READ_HKP,3,Reading out the next digital housekeeping item.
1803,51,FULL,3,Privilege Level Full
2000,50,NULL,0,Node NULL
2001,50,PL_01,1,Node Payload 1
2002,50,PL_02,2,Node Payload 2
2003,50,PL_03,3,Node Payload 3
2004,50,PL_04,4,Node Payload 4
2005,50,PL_05,5,Node Payload 5
2006,50,PL_06,6,Node Payload 6
2007,50,PL_07,7,Node Payload 7
2008,50,PL_08,8,Node Payload 8
2009,50,PL_09,9,Node Payload 9
2010,50,PL_10,10,Node Payload 10
2011,50,PL_11,11,Node Payload 11
2012,50,PL_12,12,Node Payload 12
2013,50,PL_13,13,Node Payload 13
2014,50,PL_14,14,Node Payload 14
2015,50,PL_15,15,Node Payload 15
2016,50,PL_16,16,Node Payload 16
2017,50,PL_17,17,Node Payload 17
2018,50,PL_18,18,Node Payload 18
2019,50,PL_19,19,Node Payload 19
2020,50,PL_20,20,Node Payload 20
2021,50,PL_21,21,Node Payload 21
2022,50,PL_22,22,Node Payload 22
2023,50,PL_23,23,Node Payload 23
2024,50,PL_24,24,Node Payload 24
2025,50,PL_25,25,Node Payload 25
2026,50,PL_26,26,Node Payload 26
2027,50,PL_27,27,Node Payload 27
2028,50,PL_28,28,Node Payload 28
2029,50,PL_29,29,Node Payload 29
2030,50,PL_30,30,Node Payload 30
2031,50,PL_31,31,Node Payload 31
2032,50,PL_32,32,Node Payload 32
2033,50,PL_33,33,Node Payload 33
2034,50,PL_34,34,Node Payload 34
2035,50,PL_35,35,Node Payload 35
2036,50,PL_36,36,Node Payload 36
2037,50,PL_37,37,Node Payload 37
2038,50,PL_38,38,Node Payload 38
2039,50,PL_39,39,Node Payload 39
2040,50,PL_40,40,Node Payload 40
2041,50,PL_41,41,Node Payload 41
2042,50,PL_42,42,Node Payload 42
2043,50,PL_43,43,Node Payload 43
2044,50,PL_44,44,Node Payload 44
2045,50,PL_45,45,Node Payload 45
2046,50,PL_46,46,Node Payload 46
2047,50,PL_47,47,Node Payload 47
2048,50,BUS,48,Node Bus
2049,50,UMB,49,Node Umbilical
2050,50,GSE,50,Node GSE
2051,50,RF_TLM,51,Node RF Downlink Telemetry
2052,50,ACS,52,Node ACS
2053,50,GPS,53,Node GPS
2054,50,RF_CMD,54,Node RF Command Uplink
2100,53,NULL,0,Service Null
2101,53,PL_CMD,1,Service Payload Command Forward
2102,53,PL_TLM,2,Service Payload Telemetry
2103,53,BUS_CMD,3,Service Bus Command
2104,53,BUS_TLM_PKT,4,Service Bus Telemetry Packet
2105,53,BUS_TLM_STREAM,5,Service Bus Telemetry Stream
2106,53,PL_DATA_STORE,6,Service Payload Data Storage
2107,53,PL_DATA_DOWNLINK,7,Service Payload Data Downlink
2108,53,PL_DATA_LOAD,8,Service Payload Data Load
2109,53,TIME_SYNC,9,Service Time Sync
3463,4181,37,37,
3464,4181,38,38,
3465,4181,39,39,
3466,4181,40,40,
3467,4181,41,41,
3468,4181,42,42,
3469,4181,43,43,
3470,4181,44,44,
3471,4181,45,45,
3472,4181,46,46,
3473,4181,47,47,
3474,4181,48,48,
3475,4181,49,49,
3476,4181,50,50,
3477,4181,51,51,
3478,4181,52,52,
3479,4181,53,53,
3480,4181,54,54,
3481,4181,55,55,
3482,4181,56,56,
3483,4181,57,57,
3484,4181,58,58,
3485,4181,59,59,
3486,4181,60,60,
3487,4181,61,61,
3488,4181,62,62,
3489,4181,63,63,
3490,4181,64,64,
3491,4181,65,65,
3492,4181,66,66,
3493,4181,67,67,
3494,4181,68,68,
3495,4181,69,69,
3496,4181,70,70,
3497,4181,71,71,
3498,4181,72,72,
3499,4181,73,73,
3500,4181,74,74,
3501,4181,75,75,
3502,4181,76,76,
3503,4181,77,77,
3504,4181,78,78,
3505,4181,79,79,
3506,4181,80,80,
3507,4181,81,81,
3508,4181,82,82,
3509,4181,83,83,
3510,4181,84,84,
3511,4181,85,85,
3512,4181,86,86,
3513,4181,87,87,
3514,4181,88,88,
3515,4181,89,89,
3516,4181,90,90,
3517,4181,91,91,
3518,4181,92,92,
3519,4181,93,93,
3520,4181,94,94,
3521,4181,95,95,
3522,4181,96,96,
3523,4181,97,97,
3524,4181,98,98,
3525,4181,99,99,
6200,4400,VALID,0,
6201,4400,INVALID,1,
6202,4401,SOL_COMPUTED,0,
6203,4401,INSUFFICIENT_OBS,1,
6204,4401,NO_CONVERGENCE,2,
6205,4401,SINGULARITY,3,
6206,4401,COV_TRACE,4,
6207,4401,COLD_START,5,
6208,4401,V_H_LIMIT,6,
6209,4401,VARIANCE_EXCEEDS_LIMIT,7,
6210,4401,INTEGRITY_WARNING,8,
6211,4401,PENDING,9,
6212,4401,INVALID_FIX,10,
6213,4401,UNAUTHORIZED,11,
6214,4402,NONE,0,
6215,4402,FIXEDPOS,1,
6216,4402,FIXEDHEIGHT,2,
6217,4402,DOPPLER_VELOCITY,8,
6218,4402,SINGLE,16,
6219,4402,PSRDIFF,17,
6220,4402,WAAS,18,
6221,4402,PROPAGATED,19,
6222,4402,OMNISTAR,20,
6223,4402,L1_FLOAT,32,
6224,4402,IONOFREE_FLOAT,33,
6225,4402,NARROW_FLOAT,34,
6226,4402,L1_INT,48,
6227,4402,NARROW_INT,50,
6228,4402,OMNISTAR_HP,64,
6229,4402,OMNISTAR_XP,65,
6230,4402,PPP_CONVERGING,68,
6231,4402,PPP,69,
6232,4402,OPERATIONAL,70,
6233,4402,WARNING,71,
6234,4402,OUT_OF_BOUNDS,72,
6300,15,LOW,50,Telemetry Low Priority Level
6301,15,NOMINAL,100,Telemetry Nominal Priority Level
6302,15,HIGH,150,Telemetry High Priority Level
6350,16,REAL_TIME,0,Real-time Telemetry Frame
6351,16,LOG_FILE,1,FSW Log or File Dump Telemetry Frame
6352,16,PL_DOWNLINK,2,Payload Downlink Service Telemetry Frame
7000,12,HIGH_RATE,0,High Rate Activity
7001,12,CYCLIC,1,Cyclic Activity
7002,12,20_HZ,2,20 Hz Activity
7050,14,NULL,0,Autonomy Function Null
7052,14,CMD,1,Autonomy Function Raw Command
7053,14,LOAD_SCS,2,Autonomy Function Load SCS
7080,13,ABS,0,Absolute Time
7081,13,MET,1,Mission Elapsed Time
7090,299,UNDEFINED,0,Undefined
7091,299,DEFINED,1,Defined
7092,3,FALSE,0,False
7093,3,TRUE,1,True
7094,297,OFF,0,Off
7095,297,ON,1,On
7096,298,DISABLE,0,Disable
7097,298,ENABLE,1,Enable
7142,4,NO,0,No.
7143,4,YES,1,Yes.
7211,3221,OK,0,SSB indicates OK
7212,3221,ERR,1,SSB indicates an error
7213,3222,SUB_RES,0,Reserved
7271,3261,NoEntry,0,Entry is undefined
7272,3261,Idle,1,Entry is defined though idle
7273,3261,Active,2,Entry is active in normal mode
7275,3261,CountActive,3,Entry is in countdown report state - return to active
7276,3261,CountIdle,4,Entry is in countdown report state - return to idle
7277,3261,CountDelete,5,Entry is in countdown report state - delete entry
7342,3263,NoEntry,0,Group Entry not Defined
7343,3263,Idle,1,Group Entry Defined though Idle
7344,3263,Active,2,Group Entry is Active
7345,3264,00,0,Subid 0x00
7346,3264,01,1,Subid 0x01
7347,3264,02,2,Subid 0x02
7348,3264,03,3,Subid 0x03
7349,3264,04,4,Subid 0x04
7350,3264,05,5,Subid 0x05
7351,3264,06,6,Subid 0x06
7352,3264,07,7,Subid 0x07
7451,3301,GOTO,0,List Operation goto
7452,3301,CALL,1,List Operation call
7453,3301,RETURN,7,List Operation function return
7491,3341,DONT_CHANGE,0,Don't Change the item
7492,3341,CHANGE,1,Change the item
7493,3342,FIRST,0,"Change for first pktid, subid"
7494,3342,ALL,1,"Change for all packets, subids"
7495,3343,SET_ENTRY,0,Set by Entry
7496,3343,CHANGE_ENTRY,1,Change by Entry
7497,3343,CHANGE_PKTID,2,Change by Packet ID
7498,3343,CHANGE_GROUP,3,Change by Group
7500,3344,SET,0,Permanent Change
7501,3344,ADJUST,1,Temporary Change
7507,3346,SYS_REBOOT,0,SW Reset System Reboot
7511,3346,WDOG,1,SW Reset Hardware Watchdog
7512,3346,APP_RESTART,2,SW Reset Application Restart
7671,3301,HALT,2,List Operation Halt
7672,3301,NEXT,3,List Operation next
7711,3461,RF,0,RF Cmd Uplink Acquisition Interface
7712,3461,UMB,1,UMB Acquisition Interface
7713,3461,ACS,2,ACS Acquisition Interface
7715,3461,GPS,3,GPS  Acquisition Interface
7716,3461,PL_A,4,Payload A Acquisition Interface
7717,3461,PL_B,5,Payload B Acquisition Interface
7718,3461,PL_C,6,Payload C Acquisition Interface
7752,3501,T1,0,Thread 1
7753,3501,T2,1,Thread 2
7754,3501,T3,2,Thread 3
7755,3501,T4,3,Thread 4
7756,3501,T5,4,Thread 5
7757,3501,T6,5,Thread 6
7758,3501,T7,6,Thread 7
7759,3501,T8,7,Thread 8
7771,3521,Idle,0,Idle
7772,3521,Active,1,Active
7773,3521,Delay,2,Delay
7774,3521,Until,3,Until
7775,3521,End,4,End
7776,3521,Error,5,Error
7851,3561,GROUP_8,1,TLM Group 8
7852,3561,GROUP_7,2,TLM Group 7
7853,3561,GROUP_6,4,TLM Group 6
7854,3561,GROUP_5,8,TLM Group 5
7855,3561,GROUP_4,16,TLM Group 4
7856,3561,GROUP_3,32,TLM Group 3
7857,3561,GROUP_2,64,TLM Group 2
7858,3561,GROUP_1,128,TLM Group 1
7871,3581,CODE,1,Select SSB by 16-bit Error Code
7872,3581,CATEGORY,2,Select SSB's by Error Category
7874,3581,ALL,3,Select ALL SSBs
7875,3582,CLEAR_CNTRS,1,Clear SSB Bits and Counters
7876,3583,RESET_ALL,0,Reset All
7878,3583,RESET_CB,1,Reset Tlm Stream
7879,3583,RESET_MEM_CHAR,2,Reset Mem Characteristics
7880,3582,CLEAR_BIT,0,Clear SSB Bit Only
7881,3583,RESET_REPORT,3,Reset Tlm Stream Reporting
7882,3583,NORMALIZE_REPORT,4,Normalize Tlm Stream Reporting
7883,3583,REMOVE_TST,5,Remove Tlm Stream Reporting Test Entries
7884,3583,RESET_ITEMS,6,Reset Tlm Items
7885,3583,NORMALIZE_ALL,7,Normalize All
7900,4062,THREAD_HALT,0,SCS Thread Halt
7901,4062,THREAD_EXE_L1,1,SCS Thread Begin Execution on List 1
7902,4062,THREAD_EXE_L2,2,SCS Thread Begin Execution on List 2
7903,4062,THREAD_EXE_L3,3,SCS Thread Begin Execution on List 3
7904,4062,THREAD_EXE_L4,4,SCS Thread Begin Execution on List 4
7905,4062,THREAD_EXE_L5,5,SCS Thread Begin Execution on List 5
7906,4062,THREAD_EXE_L6,6,SCS Thread Begin Execution on List 6
7907,4062,THREAD_EXE_L7,7,SCS Thread Begin Execution on List 7
7908,4062,THREAD_EXE_L8,8,SCS Thread Begin Execution on List 8
7909,4062,THREAD_EXE_L9,9,SCS Thread Begin Execution on List 9
7910,4062,THREAD_EXE_L10,10,SCS Thread Begin Execution on List 10
7911,4062,THREAD_STEP_IMMED,251,SCS Thread Step Immediate
7912,4062,THREAD_STEP,252,SCS Thread Step
7913,4062,THREAD_EXIT_WAIT,253,SCS Thread Exit Wait
7914,4062,THREAD_PAUSE,254,SCS Thread Pause
7915,4062,THREAD_RESUME,255,SCS Thread Resume
7931,3583,RESET_MEM_DUMP,8,Reset Mem Dump
7932,3583,RESET_PEEK,9,Reset Mem Peek
7935,3583,RESET_FRAME,10,Reset Tlm Stream Frame Control
7967,3641,0,0,Peek Entry 0
7968,3641,1,1,Peek Entry 1
7969,3641,2,2,Peek Entry 2
7970,3641,3,3,Peek Entry 3
7971,3641,4,4,Peek Entry 4
8031,3681,UART1,0,UART1 (/dev/ttyO1)
8032,3681,UART2,1,UART2 (/dev/ttyO2)
8033,3682,9600,13,9600 Baud
8034,3682,19200,14,19200 Baud
8036,3682,38400,15,38400 Baud
8037,3682,57600,4097,57600 Baud
8038,3682,115200,4098,115200 Baud
8152,3761,BNK0,0,Bank 0
8155,3761,BNK1,1,Bank 1
8156,3761,DEFLT,2,Default
8157,3762,BNK0,0,Bank 0
8158,3762,BNK1,1,Bank 1
8159,3762,DEFLT,2,Default
8170,3681,UART3,2,UART3 (/dev/ttyO3)
8171,3681,UART4,3,UART4 (/dev/ttyO4)
8172,3681,UART5,4,UART5 (/dev/ttyO5)
8173,3681,USB0,5,USB UART0 (/dev/ttyUSB0)
8174,3681,USB1,6,USB UART1 (/dev/ttyUSB1)
8175,3681,USB2,7,USB UART2 (/dev/ttyUSB2)
8176,3681,USB3,8,USB UART3 (/dev/ttyUSB3)
8177,3681,GS0,9,Gadget UART 0 (/dev/ttyGS0)
8178,3681,NONE,255,No serial device assigned.
8191,3581,SSB,0,Select SSB Number (Bit number)
8211,3781,DEFAULT,0,Load default configuration  No other parameters required.
8212,3781,READ,1,"Read a saved configuration.  This option only operates on one bank, given in the BANK parameter."
8213,3781,LOAD,2,Load saved configuration.  Both banks are tried and the first valid configuration is used.  No other parameters required.
8214,3781,SET,3,Set the value of an item
8215,3781,WRITE,4,Save current configuration.  Both banks are saved based on the current working values.  No other parameters required.
8216,3781,ERASE,5,"Erase a saved configuration.  This option only operates on one bank, given in the BANK parameter."
8220,3782,AUT_ENA_GLOBAL,0,NV Field 0 - Autonomy Global Enable.  Contains a single byte entry 0.
8221,3782,AUT_ENA_SELECT,1,NV Field 1 - Autonomy Selected Enables.  Contains 16 bit entries 0 - 15.  Each bit is the enable flag for an Autonomy rule.
8222,3782,AUT_RULE_0,2,NV Field 2 - Autonomy Rule 0
8223,3782,AUT_RULE_1,3,NV Field 3 - Autonomy Rule 1
8224,3782,AUT_RULE_2,4,NV Field 4 - Autonomy Rule 2
8225,3782,SCID,5,NV Field 5 - Spacecraft ID.  Contains a single byte entry 0.
8226,3782,INIT_BOOT_FLAG,6,NV Field 6 - Initial Boot Flag.  Contains a single byte entry 0.
8227,3782,SCS_TIME_SELECT,7,NV Field 7 - SCS Time Selection.  Contains a single byte entry 0.
8228,3782,NONE,9,NV Field - None
8229,3782,LEAP_SECS,8,NV Field 8 - Leap Seconds.  Contains a single byte entry 0.
8391,3881,NV_ENTRY_00,0,Autonomy Rule - NV Rule 0
8392,3881,NV_ENTRY_01,1,Autonomy Rule - NV Rule 1
8393,3881,NV_ENTRY_02,2,Autonomy Rule - NV Rule 2
8394,3881,TEST_NOOP,3,Autonomy Rule - Test NOOP Command
8395,3881,LOAD_SCS,4,Autonomy Rule - Load All SCS Command Lists
8396,3881,EXE_SCS_1,5,Autonomy Rule - Execute SCS Command List 1
8397,3881,AUT_SPARE_06,6,Autonomy Rule - RAM Spare
8398,3881,AUT_SPARE_07,7,Autonomy Rule - RAM Spare
8399,3881,AUT_SPARE_08,8,Autonomy Rule - RAM Spare
8400,3881,AUT_SPARE_09,9,Autonomy Rule - RAM Spare
8401,3881,AUT_SPARE_10,10,Autonomy Rule - RAM Spare
8402,3881,AUT_SPARE_11,11,Autonomy Rule - RAM Spare
8403,3881,AUT_SPARE_12,12,Autonomy Rule - RAM Spare
8404,3881,AUT_SPARE_13,13,Autonomy Rule - RAM Spare
8405,3881,AUT_SPARE_14,14,Autonomy Rule - RAM Spare
8406,3881,AUT_SPARE_15,15,Autonomy Rule - RAM Spare
8431,3901,EVT_ERROR,0,
8432,3901,EVT_CTDH,1,
8434,3901,EVT_SCS,2,
8435,3901,EVT_PLD,3,
8436,3901,EVT_AUTO,4,
8437,3901,EVT_SCRIPT,5,
8438,3901,EVT_OVERFLOW,6,
8571,3981,NULL,0,No Autonomy function defined.
8573,3981,LOAD_SCS,2,Load all 10 SCS command lists from disk to memory
8584,3982,GA_DISABLE,0,Global Autonomy Disable
8585,3982,GA_ENABLE,1,Global Autonomy Enable
8586,3982,DISABLE_ALL,2,Disable All Actions
8587,3982,ENABLE_ALL,3,Enable All Actions
8588,3982,DISABLE_SELECTED,4,Disable Selected Actions
8589,3982,ENABLE_SELECTED,5,Enable Selected Actions
8590,3982,CP_ENA_FROM_NV,6,Copy Enable From NV variables
8591,3982,CP_ENA_TO_NV,7,Copy Enable To NV variables
8592,3982,RESET_ALL_PC,8,Reset All Persistence Counters
8593,3982,RESET_SEL_PC,9,Reset Selected Persistence Counters
8594,3982,RESET_ALL_OS,10,Reset All One Shots
8595,3982,RESET_SEL_OS,11,Reset Selected One Shots
8596,3982,RESET_ALL_DEL,12,Reset All Delays
8597,3982,RESET_SEL_DEL,13,Reset Selected Delays
8611,4001,NULL,0,No trigger defined.
8612,4001,WITHIN_DELTA,1,Within Delta
8613,4001,OUTSIDE_DELTA,2,Outside Delta
8614,4001,GREATER,3,Greater
8615,4002,PERS_RESET,0,
8616,4002,PERS_ACCUM,1,
8617,4003,ONE_SHOT,0,
8618,4003,REPETATIVE,1,
8619,4004,RELATIVE,0,
8620,4004,ABSOLUTE,1,
8631,3264,08,8,Subid 0x08
8632,3264,09,9,Subid 0x09
8633,3264,0A,10,Subid 0x0A
8634,3264,0B,11,Subid 0x0B
8635,3264,0C,12,Subid 0x0C
8636,3264,0D,13,Subid 0x0D
8637,3264,0E,14,Subid 0x0E
8638,3264,0F,15,Subid 0x0F
8851,3264,10,16,SubID 0x10
8852,3264,11,17,SubID 0x11
8853,3264,12,18,SubID 0x12
8854,3264,13,19,SubID 0x13
8855,3264,14,20,SubID 0x14
8856,3264,15,21,SubID 0x15
8857,3264,16,22,SubID 0x16
8858,3264,17,23,SubID 0x17
8871,4021,ACTIVE,1,Active State
8872,4021,IDLE,0,Idle State
8951,4061,CURRENT,0,Current Thread
8952,4061,T1,1,Thread 1
8953,4061,T2,2,Thread 2
8954,4061,T3,3,Thread 3
8955,4061,T4,4,Thread 4
8956,4061,T5,5,Thread 5
8957,4061,T6,6,Thread 6
8958,4061,T7,7,Thread 7
8959,4061,T8,8,Thread 8
8971,4081,DISABLE_GLOBAL,0,Disable telemetry logging globally by stopping the telemetry log activity.
8972,4081,ENABLE_GLOBAL,1,Enable telemetry logging globally by resuming the telemetry log activity.
8973,4081,DISABLE_ALL,2,Disable all telemetry log entries
8974,4081,ENABLE_ALL,3,Enable all telemetry log entries
8975,4081,DISABLE_SELECTED,4,Disable selected telemetry log entry.  The telemetry log entry is required in the LOG_ENTRY parameter.
8976,4081,ENABLE_SELECTED,5,Enable selected telemetry log entry.  The telemetry log entry is required in the LOG_ENTRY parameter.
8978,4081,REMOVE,6,Remove Entry
8991,4101,TLOG_ENT_00,0,Telemetry Log Entry 0
8992,4101,TLOG_ENT_01,1,Telemetry Log Entry 1
8993,4101,TLOG_ENT_02,2,Telemetry Log Entry 2
8994,4101,TLOG_ENT_03,3,Telemetry Log Entry 3
8995,4101,TLOG_ENT_04,4,Telemetry Log Entry 4
8996,4101,TLOG_ENT_05,5,Telemetry Log Entry 5
8997,4101,TLOG_ENT_06,6,Telemetry Log Entry 6
8998,4101,TLOG_ENT_07,7,Telemetry Log Entry 7
8999,4101,TLOG_ENT_08,8,Telemetry Log Entry 8
9000,4101,TLOG_ENT_09,9,Telemetry Log Entry 9
9001,4101,TLOG_ENT_10,10,Telemetry Log Entry 10
9002,4101,TLOG_ENT_11,11,Telemetry Log Entry 11
9003,4101,TLOG_ENT_12,12,Telemetry Log Entry 12
9004,4101,TLOG_ENT_13,13,Telemetry Log Entry 13
9005,4101,TLOG_ENT_14,14,Telemetry Log Entry 14
